date,country,D,H,I,M,S
2021-04-01,Afghanistan,0,34,6,0,0
2021-04-01,Japan,0,90,36,0,0
2021-04-01,Sweden,0,7,3,0,0
2021-04-02,Afghanistan,0,26,14,0,0
2021-04-02,Japan,0,71,55,0,0
2021-04-02,Sweden,0,7,3,0,0
2021-04-03,Afghanistan,0,24,16,0,0
2021-04-03,Japan,0,48,78,0,0
2021-04-03,Sweden,0,5,5,0,0
2021-04-04,Afghanistan,0,21,19,0,0
2021-04-04,Japan,0,35,91,0,0
2021-04-04,Sweden,0,3,7,0,0
2021-04-05,Afghanistan,0,15,19,3,3
2021-04-05,Japan,0,24,66,20,16
2021-04-05,Sweden,0,2,5,2,1
2021-04-06,Afghanistan,0,12,14,6,8
2021-04-06,Japan,0,19,52,28,27
2021-04-06,Sweden,0,2,5,2,1
2021-04-07,Afghanistan,0,11,13,7,9
2021-04-07,Japan,0,17,31,39,39
2021-04-07,Sweden,0,2,3,3,2
2021-04-08,Afghanistan,0,10,11,9,10
2021-04-08,Japan,0,8,27,45,46
2021-04-08,Sweden,0,2,1,5,2
2021-04-09,Afghanistan,0,10,5,10,15
2021-04-09,Japan,0,7,17,52,50
2021-04-09,Sweden,0,1,1,5,3
2021-04-10,Afghanistan,0,10,2,11,17
2021-04-10,Japan,0,4,15,56,51
2021-04-10,Sweden,0,1,1,5,3
2021-04-11,Afghanistan,0,10,1,11,18
2021-04-11,Japan,0,3,14,57,52
2021-04-11,Sweden,0,1,1,5,3
2021-04-12,Afghanistan,0,9,1,11,19
2021-04-12,Japan,0,3,5,61,57
2021-04-12,Sweden,0,0,2,5,3
2021-04-13,Afghanistan,0,7,3,11,19
2021-04-13,Japan,0,3,4,61,58
2021-04-13,Sweden,0,0,1,5,4
2021-04-14,Afghanistan,0,6,4,11,19
2021-04-14,Japan,0,2,2,64,58
2021-04-14,Sweden,0,0,1,5,4
2021-04-15,Afghanistan,0,6,4,11,19
2021-04-15,Japan,0,2,1,65,58
2021-04-15,Sweden,0,0,1,5,4
2021-04-16,Afghanistan,0,5,4,12,19
2021-04-16,Japan,0,2,1,65,58
2021-04-16,Sweden,0,0,0,5,5
2021-04-17,Afghanistan,0,5,2,14,19
2021-04-17,Japan,0,2,1,65,58
2021-04-17,Sweden,0,0,0,5,5
2021-04-18,Afghanistan,0,5,1,15,19
2021-04-18,Japan,0,2,0,65,59
2021-04-18,Sweden,0,0,0,5,5
2021-04-19,Afghanistan,0,5,1,18,16
2021-04-19,Japan,5,1,1,76,43
2021-04-19,Sweden,0,0,0,6,4
2021-04-20,Afghanistan,2,4,1,22,11
2021-04-20,Japan,7,1,1,85,32
2021-04-20,Sweden,0,0,0,6,4
2021-04-21,Afghanistan,2,3,2,23,10
2021-04-21,Japan,7,1,1,97,20
2021-04-21,Sweden,1,0,0,6,3
2021-04-22,Afghanistan,2,2,3,24,9
2021-04-22,Japan,7,1,1,104,13
2021-04-22,Sweden,1,0,0,6,3
2021-04-23,Afghanistan,2,2,3,29,4
2021-04-23,Japan,8,1,0,107,10
2021-04-23,Sweden,1,0,0,7,2
2021-04-24,Afghanistan,2,2,2,31,3
2021-04-24,Japan,8,1,0,108,9
2021-04-24,Sweden,1,0,0,7,2
2021-04-25,Afghanistan,2,2,1,33,2
2021-04-25,Japan,8,1,0,109,8
2021-04-25,Sweden,1,0,0,7,2
2021-04-26,Afghanistan,2,1,1,35,1
2021-04-26,Japan,9,1,0,113,3
2021-04-26,Sweden,1,0,0,7,2
2021-04-27,Afghanistan,2,1,1,35,1
2021-04-27,Japan,10,1,0,113,2
2021-04-27,Sweden,1,0,0,8,1
2021-04-28,Afghanistan,2,1,1,35,1
2021-04-28,Japan,10,1,0,113,2
2021-04-28,Sweden,1,0,0,8,1
2021-04-29,Afghanistan,2,1,1,35,1
2021-04-29,Japan,10,1,0,113,2
2021-04-29,Sweden,1,0,0,8,1
2021-04-30,Afghanistan,2,1,0,36,1
2021-04-30,Japan,10,1,0,113,2
2021-04-30,Sweden,1,0,0,9,0
2021-05-01,Afghanistan,2,0,1,36,1
2021-05-01,Japan,10,1,0,113,2
2021-05-01,Sweden,1,0,0,9,0
2021-05-02,Afghanistan,2,0,1,36,1
2021-05-02,Japan,10,0,1,114,1
2021-05-02,Sweden,1,0,0,9,0
2021-05-03,Afghanistan,2,0,1,36,1
2021-05-03,Japan,10,0,1,114,1
2021-05-03,Sweden,1,0,0,9,0
2021-05-04,Afghanistan,2,0,1,36,1
2021-05-04,Japan,10,0,1,114,1
2021-05-04,Sweden,1,0,0,9,0
2021-05-05,Afghanistan,2,0,0,36,2
2021-05-05,Japan,10,0,1,114,1
2021-05-05,Sweden,1,0,0,9,0
2021-05-06,Afghanistan,2,0,0,36,2
2021-05-06,Japan,10,0,0,115,1
2021-05-06,Sweden,1,0,0,9,0
2021-05-07,Afghanistan,2,0,0,36,2
2021-05-07,Japan,10,0,0,116,0
2021-05-07,Sweden,1,0,0,9,0
2021-05-08,Afghanistan,2,0,0,37,1
2021-05-08,Japan,10,0,0,116,0
2021-05-08,Sweden,1,0,0,9,0
2021-05-09,Afghanistan,2,0,0,37,1
2021-05-09,Japan,10,0,0,116,0
2021-05-09,Sweden,1,0,0,9,0
2021-05-10,Afghanistan,2,0,0,37,1
2021-05-10,Japan,10,0,0,116,0
2021-05-10,Sweden,1,0,0,9,0
2021-05-11,Afghanistan,2,0,0,37,1
2021-05-11,Japan,10,0,0,116,0
2021-05-11,Sweden,1,0,0,9,0
2021-05-12,Afghanistan,2,0,0,37,1
2021-05-12,Japan,10,0,0,116,0
2021-05-12,Sweden,1,0,0,9,0
2021-05-13,Afghanistan,2,0,0,37,1
2021-05-13,Japan,10,0,0,116,0
2021-05-13,Sweden,1,0,0,9,0
2021-05-14,Afghanistan,2,0,0,37,1
2021-05-14,Japan,10,0,0,116,0
2021-05-14,Sweden,1,0,0,9,0
2021-05-15,Afghanistan,2,0,0,37,1
2021-05-15,Japan,10,0,0,116,0
2021-05-15,Sweden,1,0,0,9,0
2021-05-16,Afghanistan,2,0,0,37,1
2021-05-16,Japan,10,0,0,116,0
2021-05-16,Sweden,1,0,0,9,0
2021-05-17,Afghanistan,2,0,0,37,1
2021-05-17,Japan,10,0,0,116,0
2021-05-17,Sweden,1,0,0,9,0
2021-05-18,Afghanistan,2,0,0,37,1
2021-05-18,Japan,10,0,0,116,0
2021-05-18,Sweden,1,0,0,9,0
2021-05-19,Afghanistan,2,0,0,38,0
2021-05-19,Japan,10,0,0,116,0
2021-05-19,Sweden,1,0,0,9,0
2021-05-20,Afghanistan,2,0,0,38,0
2021-05-20,Japan,10,0,0,116,0
2021-05-20,Sweden,1,0,0,9,0
2021-05-21,Afghanistan,2,0,0,38,0
2021-05-21,Japan,10,0,0,116,0
2021-05-21,Sweden,1,0,0,9,0
2021-05-22,Afghanistan,2,0,0,38,0
2021-05-22,Japan,10,0,0,116,0
2021-05-22,Sweden,1,0,0,9,0
2021-05-23,Afghanistan,2,0,0,38,0
2021-05-23,Japan,10,0,0,116,0
2021-05-23,Sweden,1,0,0,9,0
2021-05-24,Afghanistan,2,0,0,38,0
2021-05-24,Japan,10,0,0,116,0
2021-05-24,Sweden,1,0,0,9,0
2021-05-25,Afghanistan,2,0,0,38,0
2021-05-25,Japan,10,0,0,116,0
2021-05-25,Sweden,1,0,0,9,0
2021-05-26,Afghanistan,2,0,0,38,0
2021-05-26,Japan,10,0,0,116,0
2021-05-26,Sweden,1,0,0,9,0
2021-05-27,Afghanistan,2,0,0,38,0
2021-05-27,Japan,10,0,0,116,0
2021-05-27,Sweden,1,0,0,9,0
2021-05-28,Afghanistan,2,0,0,38,0
2021-05-28,Japan,10,0,0,116,0
2021-05-28,Sweden,1,0,0,9,0
2021-05-29,Afghanistan,2,0,0,38,0
2021-05-29,Japan,10,0,0,116,0
2021-05-29,Sweden,1,0,0,9,0
2021-05-30,Afghanistan,2,0,0,38,0
2021-05-30,Japan,10,0,0,116,0
2021-05-30,Sweden,1,0,0,9,0
2021-05-31,Afghanistan,2,0,0,38,0
2021-05-31,Japan,10,0,0,116,0
2021-05-31,Sweden,1,0,0,9,0
2021-06-01,Afghanistan,2,0,0,38,0
2021-06-01,Japan,10,0,0,116,0
2021-06-01,Sweden,1,0,0,9,0
2021-06-02,Afghanistan,2,0,0,38,0
2021-06-02,Japan,10,0,0,116,0
2021-06-02,Sweden,1,0,0,9,0
2021-06-03,Afghanistan,2,0,0,38,0
2021-06-03,Japan,10,0,0,116,0
2021-06-03,Sweden,1,0,0,9,0
2021-06-04,Afghanistan,2,0,0,38,0
2021-06-04,Japan,10,0,0,116,0
2021-06-04,Sweden,1,0,0,9,0
2021-06-05,Afghanistan,2,0,0,38,0
2021-06-05,Japan,10,0,0,116,0
2021-06-05,Sweden,1,0,0,9,0
2021-06-06,Afghanistan,2,0,0,38,0
2021-06-06,Japan,10,0,0,116,0
2021-06-06,Sweden,1,0,0,9,0
2021-06-07,Afghanistan,2,0,0,38,0
2021-06-07,Japan,10,0,0,116,0
2021-06-07,Sweden,1,0,0,9,0
2021-06-08,Afghanistan,2,0,0,38,0
2021-06-08,Japan,10,0,0,116,0
2021-06-08,Sweden,1,0,0,9,0
2021-06-09,Afghanistan,2,0,0,38,0
2021-06-09,Japan,10,0,0,116,0
2021-06-09,Sweden,1,0,0,9,0
2021-06-10,Afghanistan,2,0,0,38,0
2021-06-10,Japan,10,0,0,116,0
2021-06-10,Sweden,1,0,0,9,0
2021-06-11,Afghanistan,2,0,0,38,0
2021-06-11,Japan,10,0,0,116,0
2021-06-11,Sweden,1,0,0,9,0
2021-06-12,Afghanistan,2,0,0,38,0
2021-06-12,Japan,10,0,0,116,0
2021-06-12,Sweden,1,0,0,9,0
2021-06-13,Afghanistan,2,0,0,38,0
2021-06-13,Japan,10,0,0,116,0
2021-06-13,Sweden,1,0,0,9,0
2021-06-14,Afghanistan,2,0,0,38,0
2021-06-14,Japan,10,0,0,116,0
2021-06-14,Sweden,1,0,0,9,0
2021-06-15,Afghanistan,2,0,0,38,0
2021-06-15,Japan,10,0,0,116,0
2021-06-15,Sweden,1,0,0,9,0
2021-06-16,Afghanistan,2,0,0,38,0
2021-06-16,Japan,10,0,0,116,0
2021-06-16,Sweden,1,0,0,9,0
2021-06-17,Afghanistan,2,0,0,38,0
2021-06-17,Japan,10,0,0,116,0
2021-06-17,Sweden,1,0,0,9,0
2021-06-18,Afghanistan,2,0,0,38,0
2021-06-18,Japan,10,0,0,116,0
2021-06-18,Sweden,1,0,0,9,0
2021-06-19,Afghanistan,2,0,0,38,0
2021-06-19,Japan,10,0,0,116,0
2021-06-19,Sweden,1,0,0,9,0
2021-06-20,Afghanistan,2,0,0,38,0
2021-06-20,Japan,10,0,0,116,0
2021-06-20,Sweden,1,0,0,9,0
2021-06-21,Afghanistan,2,0,0,38,0
2021-06-21,Japan,10,0,0,116,0
2021-06-21,Sweden,1,0,0,9,0
2021-06-22,Afghanistan,2,0,0,38,0
2021-06-22,Japan,10,0,0,116,0
2021-06-22,Sweden,1,0,0,9,0
2021-06-23,Afghanistan,2,0,0,38,0
2021-06-23,Japan,10,0,0,116,0
2021-06-23,Sweden,1,0,0,9,0
2021-06-24,Afghanistan,2,0,0,38,0
2021-06-24,Japan,10,0,0,116,0
2021-06-24,Sweden,1,0,0,9,0
2021-06-25,Afghanistan,2,0,0,38,0
2021-06-25,Japan,10,0,0,116,0
2021-06-25,Sweden,1,0,0,9,0
2021-06-26,Afghanistan,2,0,0,38,0
2021-06-26,Japan,10,0,0,116,0
2021-06-26,Sweden,1,0,0,9,0
2021-06-27,Afghanistan,2,0,0,38,0
2021-06-27,Japan,10,0,0,116,0
2021-06-27,Sweden,1,0,0,9,0
2021-06-28,Afghanistan,2,0,0,38,0
2021-06-28,Japan,10,0,0,116,0
2021-06-28,Sweden,1,0,0,9,0
2021-06-29,Afghanistan,2,0,0,38,0
2021-06-29,Japan,10,0,0,116,0
2021-06-29,Sweden,1,0,0,9,0
2021-06-30,Afghanistan,2,0,0,38,0
2021-06-30,Japan,10,0,0,116,0
2021-06-30,Sweden,1,0,0,9,0
2021-07-01,Afghanistan,2,0,0,38,0
2021-07-01,Japan,10,0,0,116,0
2021-07-01,Sweden,1,0,0,9,0
2021-07-02,Afghanistan,2,0,0,38,0
2021-07-02,Japan,10,0,0,116,0
2021-07-02,Sweden,1,0,0,9,0
2021-07-03,Afghanistan,2,0,0,38,0
2021-07-03,Japan,10,0,0,116,0
2021-07-03,Sweden,1,0,0,9,0
2021-07-04,Afghanistan,2,0,0,38,0
2021-07-04,Japan,10,0,0,116,0
2021-07-04,Sweden,1,0,0,9,0
2021-07-05,Afghanistan,2,0,0,38,0
2021-07-05,Japan,10,0,0,116,0
2021-07-05,Sweden,1,0,0,9,0
2021-07-06,Afghanistan,2,0,0,38,0
2021-07-06,Japan,10,0,0,116,0
2021-07-06,Sweden,1,0,0,9,0
2021-07-07,Afghanistan,2,0,0,38,0
2021-07-07,Japan,10,0,0,116,0
2021-07-07,Sweden,1,0,0,9,0
2021-07-08,Afghanistan,2,0,0,38,0
2021-07-08,Japan,10,0,0,116,0
2021-07-08,Sweden,1,0,0,9,0
2021-07-09,Afghanistan,2,0,0,38,0
2021-07-09,Japan,10,0,0,116,0
2021-07-09,Sweden,1,0,0,9,0
2021-07-10,Afghanistan,2,0,0,38,0
2021-07-10,Japan,10,0,0,116,0
2021-07-10,Sweden,1,0,0,9,0
2021-07-11,Afghanistan,2,0,0,38,0
2021-07-11,Japan,10,0,0,116,0
2021-07-11,Sweden,1,0,0,9,0
2021-07-12,Afghanistan,2,0,0,38,0
2021-07-12,Japan,10,0,0,116,0
2021-07-12,Sweden,1,0,0,9,0
2021-07-13,Afghanistan,2,0,0,38,0
2021-07-13,Japan,10,0,0,116,0
2021-07-13,Sweden,1,0,0,9,0
2021-07-14,Afghanistan,2,0,0,38,0
2021-07-14,Japan,10,0,0,116,0
2021-07-14,Sweden,1,0,0,9,0
2021-07-15,Afghanistan,2,0,0,38,0
2021-07-15,Japan,10,0,0,116,0
2021-07-15,Sweden,1,0,0,9,0
2021-07-16,Afghanistan,2,0,0,38,0
2021-07-16,Japan,10,0,0,116,0
2021-07-16,Sweden,1,0,0,9,0
2021-07-17,Afghanistan,2,0,0,38,0
2021-07-17,Japan,10,0,0,116,0
2021-07-17,Sweden,1,0,0,9,0
2021-07-18,Afghanistan,2,0,0,38,0
2021-07-18,Japan,10,0,0,116,0
2021-07-18,Sweden,1,0,0,9,0
2021-07-19,Afghanistan,2,0,0,38,0
2021-07-19,Japan,10,0,0,116,0
2021-07-19,Sweden,1,0,0,9,0
2021-07-20,Afghanistan,2,0,0,38,0
2021-07-20,Japan,10,0,0,116,0
2021-07-20,Sweden,1,0,0,9,0
2021-07-21,Afghanistan,2,0,0,38,0
2021-07-21,Japan,10,0,0,116,0
2021-07-21,Sweden,1,0,0,9,0
2021-07-22,Afghanistan,2,0,0,38,0
2021-07-22,Japan,10,0,0,116,0
2021-07-22,Sweden,1,0,0,9,0
2021-07-23,Afghanistan,2,0,0,38,0
2021-07-23,Japan,10,0,0,116,0
2021-07-23,Sweden,1,0,0,9,0
2021-07-24,Afghanistan,2,0,0,38,0
2021-07-24,Japan,10,0,0,116,0
2021-07-24,Sweden,1,0,0,9,0
2021-07-25,Afghanistan,2,0,0,38,0
2021-07-25,Japan,10,0,0,116,0
2021-07-25,Sweden,1,0,0,9,0
2021-07-26,Afghanistan,2,0,0,38,0
2021-07-26,Japan,10,0,0,116,0
2021-07-26,Sweden,1,0,0,9,0
2021-07-27,Afghanistan,2,0,0,38,0
2021-07-27,Japan,10,0,0,116,0
2021-07-27,Sweden,1,0,0,9,0
2021-07-28,Afghanistan,2,0,0,38,0
2021-07-28,Japan,10,0,0,116,0
2021-07-28,Sweden,1,0,0,9,0
2021-07-29,Afghanistan,2,0,0,38,0
2021-07-29,Japan,10,0,0,116,0
2021-07-29,Sweden,1,0,0,9,0
2021-07-30,Afghanistan,2,0,0,38,0
2021-07-30,Japan,10,0,0,116,0
2021-07-30,Sweden,1,0,0,9,0
2021-07-31,Afghanistan,2,0,0,38,0
2021-07-31,Japan,10,0,0,116,0
2021-07-31,Sweden,1,0,0,9,0
2021-08-01,Afghanistan,2,0,0,38,0
2021-08-01,Japan,10,0,0,116,0
2021-08-01,Sweden,1,0,0,9,0
2021-08-02,Afghanistan,2,0,0,38,0
2021-08-02,Japan,10,0,0,116,0
2021-08-02,Sweden,1,0,0,9,0
2021-08-03,Afghanistan,2,3,0,35,0
2021-08-03,Japan,10,20,0,96,0
2021-08-03,Sweden,1,2,0,7,0
2021-08-04,Afghanistan,2,5,1,32,0
2021-08-04,Japan,10,23,5,88,0
2021-08-04,Sweden,1,1,1,7,0
2021-08-05,Afghanistan,2,4,3,31,0
2021-08-05,Japan,10,27,12,77,0
2021-08-05,Sweden,1,2,1,6,0
2021-08-06,Afghanistan,2,4,5,29,0
2021-08-06,Japan,10,25,20,71,0
2021-08-06,Sweden,1,3,2,4,0
2021-08-07,Afghanistan,2,3,7,28,0
2021-08-07,Japan,10,27,25,64,0
2021-08-07,Sweden,1,2,3,4,0
2021-08-08,Afghanistan,2,4,6,28,0
2021-08-08,Japan,10,21,30,62,3
2021-08-08,Sweden,1,2,2,4,1
2021-08-09,Afghanistan,2,2,6,28,2
2021-08-09,Japan,10,16,29,67,4
2021-08-09,Sweden,1,2,2,4,1
2021-08-10,Afghanistan,2,2,4,29,3
2021-08-10,Japan,10,17,24,68,7
2021-08-10,Sweden,1,1,2,4,2
2021-08-11,Afghanistan,2,2,2,30,4
2021-08-11,Japan,10,13,23,72,8
2021-08-11,Sweden,1,1,1,5,2
2021-08-12,Afghanistan,2,1,3,30,4
2021-08-12,Japan,10,12,17,76,11
2021-08-12,Sweden,1,1,1,5,2
2021-08-13,Afghanistan,2,1,1,31,5
2021-08-13,Japan,10,10,14,77,15
2021-08-13,Sweden,1,1,1,5,2
2021-08-14,Afghanistan,2,2,1,30,5
2021-08-14,Japan,10,7,14,79,16
2021-08-14,Sweden,1,1,0,6,2
2021-08-15,Afghanistan,2,4,1,28,5
2021-08-15,Japan,10,7,10,80,19
2021-08-15,Sweden,1,1,0,6,2
2021-08-16,Afghanistan,2,4,1,28,5
2021-08-16,Japan,10,5,8,82,21
2021-08-16,Sweden,1,1,0,6,2
2021-08-17,Afghanistan,2,5,3,25,5
2021-08-17,Japan,10,16,5,72,23
2021-08-17,Sweden,1,2,0,5,2
2021-08-18,Afghanistan,2,9,3,21,5
2021-08-18,Japan,10,22,5,66,23
2021-08-18,Sweden,1,2,0,5,2
2021-08-19,Afghanistan,2,9,4,20,5
2021-08-19,Japan,10,28,11,54,23
2021-08-19,Sweden,1,0,2,5,2
2021-08-20,Afghanistan,2,7,6,20,5
2021-08-20,Japan,10,28,16,47,25
2021-08-20,Sweden,1,0,2,5,2
2021-08-21,Afghanistan,2,10,6,16,6
2021-08-21,Japan,10,22,25,44,25
2021-08-21,Sweden,1,1,2,4,2
2021-08-22,Afghanistan,2,11,7,14,6
2021-08-22,Japan,11,19,26,48,22
2021-08-22,Sweden,1,0,3,5,1
2021-08-23,Afghanistan,2,11,8,15,4
2021-08-23,Japan,11,15,25,49,26
2021-08-23,Sweden,1,0,1,6,2
2021-08-24,Afghanistan,2,12,6,15,5
2021-08-24,Japan,11,16,21,52,26
2021-08-24,Sweden,1,0,1,7,1
2021-08-25,Afghanistan,2,11,5,16,6
2021-08-25,Japan,12,11,17,54,32
2021-08-25,Sweden,1,1,1,6,1
2021-08-26,Afghanistan,2,9,6,17,6
2021-08-26,Japan,13,10,14,58,31
2021-08-26,Sweden,1,1,0,6,2
2021-08-27,Afghanistan,2,7,6,19,6
2021-08-27,Japan,14,7,12,65,28
2021-08-27,Sweden,1,1,0,6,2
2021-08-28,Afghanistan,2,8,5,19,6
2021-08-28,Japan,15,6,10,66,29
2021-08-28,Sweden,1,2,0,5,2
2021-08-29,Afghanistan,2,5,7,19,7
2021-08-29,Japan,17,6,5,70,28
2021-08-29,Sweden,1,2,0,5,2
2021-08-30,Afghanistan,2,4,6,21,7
2021-08-30,Japan,17,7,4,71,27
2021-08-30,Sweden,1,2,0,5,2
2021-08-31,Afghanistan,2,4,4,22,8
2021-08-31,Japan,18,6,2,75,25
2021-08-31,Sweden,1,1,1,5,2
2021-09-01,Afghanistan,2,4,4,22,8
2021-09-01,Japan,18,4,3,76,25
2021-09-01,Sweden,1,1,1,5,2
2021-09-02,Afghanistan,2,4,1,24,9
2021-09-02,Japan,18,4,3,76,25
2021-09-02,Sweden,1,1,1,5,2
2021-09-03,Afghanistan,2,4,0,24,10
2021-09-03,Japan,18,5,3,77,23
2021-09-03,Sweden,1,1,1,5,2
2021-09-04,Afghanistan,2,4,0,25,9
2021-09-04,Japan,18,5,3,76,24
2021-09-04,Sweden,1,1,0,6,2
2021-09-05,Afghanistan,2,5,0,24,9
2021-09-05,Japan,18,3,3,77,25
2021-09-05,Sweden,1,1,0,6,2
2021-09-06,Afghanistan,2,4,1,24,9
2021-09-06,Japan,18,2,4,82,20
2021-09-06,Sweden,1,1,0,7,1
2021-09-07,Afghanistan,2,3,2,26,7
2021-09-07,Japan,20,2,4,83,17
2021-09-07,Sweden,1,1,0,7,1
2021-09-08,Afghanistan,3,3,2,27,5
2021-09-08,Japan,22,1,4,89,10
2021-09-08,Sweden,1,1,0,7,1
2021-09-09,Afghanistan,3,3,2,27,5
2021-09-09,Japan,22,1,2,91,10
2021-09-09,Sweden,1,1,0,8,0
2021-09-10,Afghanistan,3,3,1,29,4
2021-09-10,Japan,23,1,1,92,9
2021-09-10,Sweden,1,0,1,8,0
2021-09-11,Afghanistan,3,3,0,29,5
2021-09-11,Japan,24,1,1,93,7
2021-09-11,Sweden,1,0,1,8,0
2021-09-12,Afghanistan,3,2,1,30,4
2021-09-12,Japan,24,1,0,95,6
2021-09-12,Sweden,1,0,1,8,0
2021-09-13,Afghanistan,3,1,2,30,4
2021-09-13,Japan,25,1,0,95,5
2021-09-13,Sweden,1,0,1,8,0
2021-09-14,Afghanistan,3,1,2,31,3
2021-09-14,Japan,25,1,0,95,5
2021-09-14,Sweden,1,0,0,8,1
2021-09-15,Afghanistan,3,1,2,31,3
2021-09-15,Japan,25,1,0,95,5
2021-09-15,Sweden,1,0,0,8,1
2021-09-16,Afghanistan,3,2,1,31,3
2021-09-16,Japan,25,1,0,95,5
2021-09-16,Sweden,1,0,0,8,1
2021-09-17,Afghanistan,3,2,0,32,3
2021-09-17,Japan,25,1,0,95,5
2021-09-17,Sweden,1,0,0,8,1
2021-09-18,Afghanistan,3,2,0,32,3
2021-09-18,Japan,25,1,0,96,4
2021-09-18,Sweden,1,0,0,8,1
2021-09-19,Afghanistan,3,1,1,32,3
2021-09-19,Japan,25,1,0,97,3
2021-09-19,Sweden,1,0,0,8,1
2021-09-20,Afghanistan,3,1,1,32,3
2021-09-20,Japan,25,1,0,97,3
2021-09-20,Sweden,1,0,0,8,1
2021-09-21,Afghanistan,3,0,2,32,3
2021-09-21,Japan,25,1,0,97,3
2021-09-21,Sweden,1,0,0,8,1
2021-09-22,Afghanistan,3,0,2,32,3
2021-09-22,Japan,25,1,0,97,3
2021-09-22,Sweden,1,0,0,8,1
2021-09-23,Afghanistan,3,0,1,32,4
2021-09-23,Japan,25,1,0,99,1
2021-09-23,Sweden,1,0,0,8,1
2021-09-24,Afghanistan,3,0,1,32,4
2021-09-24,Japan,25,0,1,99,1
2021-09-24,Sweden,1,0,0,8,1
2021-09-25,Afghanistan,3,0,0,33,4
2021-09-25,Japan,25,0,1,99,1
2021-09-25,Sweden,1,0,0,8,1
2021-09-26,Afghanistan,3,0,0,33,4
2021-09-26,Japan,25,0,1,100,0
2021-09-26,Sweden,1,0,0,8,1
2021-09-27,Afghanistan,3,0,0,33,4
2021-09-27,Japan,25,0,1,100,0
2021-09-27,Sweden,1,0,0,8,1
2021-09-28,Afghanistan,3,0,0,33,4
2021-09-28,Japan,25,0,0,100,1
2021-09-28,Sweden,1,0,0,9,0
2021-09-29,Afghanistan,3,0,0,33,4
2021-09-29,Japan,25,0,0,100,1
2021-09-29,Sweden,1,0,0,9,0
2021-09-30,Afghanistan,3,0,0,34,3
2021-09-30,Japan,25,0,0,100,1
2021-09-30,Sweden,1,0,0,9,0
2021-10-01,Afghanistan,3,0,0,35,2
2021-10-01,Japan,25,0,0,100,1
2021-10-01,Sweden,1,0,0,9,0
2021-10-02,Afghanistan,3,0,0,35,2
2021-10-02,Japan,25,0,0,100,1
2021-10-02,Sweden,1,0,0,9,0
2021-10-03,Afghanistan,3,0,0,35,2
2021-10-03,Japan,25,0,0,100,1
2021-10-03,Sweden,1,0,0,9,0
2021-10-04,Afghanistan,3,0,0,35,2
2021-10-04,Japan,25,0,0,100,1
2021-10-04,Sweden,1,0,0,9,0
2021-10-05,Afghanistan,3,0,0,35,2
2021-10-05,Japan,25,0,0,100,1
2021-10-05,Sweden,1,0,0,9,0
2021-10-06,Afghanistan,3,0,0,35,2
2021-10-06,Japan,25,0,0,100,1
2021-10-06,Sweden,1,0,0,9,0
2021-10-07,Afghanistan,3,0,0,36,1
2021-10-07,Japan,25,0,0,100,1
2021-10-07,Sweden,1,0,0,9,0
2021-10-08,Afghanistan,3,0,0,36,1
2021-10-08,Japan,25,0,0,100,1
2021-10-08,Sweden,1,0,0,9,0
2021-10-09,Afghanistan,3,0,0,37,0
2021-10-09,Japan,25,0,0,100,1
2021-10-09,Sweden,1,0,0,9,0
2021-10-10,Afghanistan,3,0,0,37,0
2021-10-10,Japan,25,0,0,100,1
2021-10-10,Sweden,1,0,0,9,0
2021-10-11,Afghanistan,3,0,0,37,0
2021-10-11,Japan,25,0,0,100,1
2021-10-11,Sweden,1,0,0,9,0
2021-10-12,Afghanistan,3,0,0,37,0
2021-10-12,Japan,25,0,0,101,0
2021-10-12,Sweden,1,0,0,9,0
2021-10-13,Afghanistan,3,0,0,37,0
2021-10-13,Japan,25,0,0,101,0
2021-10-13,Sweden,1,0,0,9,0
2021-10-14,Afghanistan,3,0,0,37,0
2021-10-14,Japan,25,0,0,101,0
