date,country,D,H,I,M,S
2021-10-14,Sweden,1,0,0,9,0
2021-10-15,Afghanistan,3,0,0,37,0
2021-10-15,Japan,25,0,0,101,0
2021-10-15,Sweden,1,0,0,9,0
2021-10-16,Afghanistan,3,0,0,37,0
2021-10-16,Japan,25,0,0,101,0
2021-10-16,Sweden,1,0,0,9,0
2021-10-17,Afghanistan,3,0,0,37,0
2021-10-17,Japan,25,0,0,101,0
2021-10-17,Sweden,1,0,0,9,0
2021-10-18,Afghanistan,3,0,0,37,0
2021-10-18,Japan,25,0,0,101,0
2021-10-18,Sweden,1,0,0,9,0
2021-10-19,Afghanistan,3,0,0,37,0
2021-10-19,Japan,25,0,0,101,0
2021-10-19,Sweden,1,0,0,9,0
2021-10-20,Afghanistan,3,0,0,37,0
2021-10-20,Japan,25,0,0,101,0
2021-10-20,Sweden,1,0,0,9,0
2021-10-21,Afghanistan,3,0,0,37,0
2021-10-21,Japan,25,0,0,101,0
2021-10-21,Sweden,1,0,0,9,0
2021-10-22,Afghanistan,3,0,0,37,0
2021-10-22,Japan,25,0,0,101,0
2021-10-22,Sweden,1,0,0,9,0
2021-10-23,Afghanistan,3,0,0,37,0
2021-10-23,Japan,25,0,0,101,0
2021-10-23,Sweden,1,0,0,9,0
2021-10-24,Afghanistan,3,0,0,37,0
2021-10-24,Japan,25,0,0,101,0
2021-10-24,Sweden,1,0,0,9,0
2021-10-25,Afghanistan,3,0,0,37,0
2021-10-25,Japan,25,0,0,101,0
2021-10-25,Sweden,1,0,0,9,0
2021-10-26,Afghanistan,3,0,0,37,0
2021-10-26,Japan,25,0,0,101,0
2021-10-26,Sweden,1,0,0,9,0
2021-10-27,Afghanistan,3,0,0,37,0
2021-10-27,Japan,25,0,0,101,0
2021-10-27,Sweden,1,0,0,9,0
2021-10-28,Afghanistan,3,0,0,37,0
2021-10-28,Japan,25,0,0,101,0
2021-10-28,Sweden,1,0,0,9,0
2021-10-29,Afghanistan,3,0,0,37,0
2021-10-29,Japan,25,0,0,101,0
2021-10-29,Sweden,1,0,0,9,0
2021-10-30,Afghanistan,3,0,0,37,0
2021-10-30,Japan,25,0,0,101,0
2021-10-30,Sweden,1,0,0,9,0
2021-10-31,Afghanistan,3,0,0,37,0
2021-10-31,Japan,25,0,0,101,0
2021-10-31,Sweden,1,0,0,9,0
2021-11-01,Afghanistan,3,0,0,37,0
2021-11-01,Japan,25,0,0,101,0
2021-11-01,Sweden,1,0,0,9,0
2021-11-02,Afghanistan,3,0,0,37,0
2021-11-02,Japan,25,0,0,101,0
2021-11-02,Sweden,1,0,0,9,0
2021-11-03,Afghanistan,3,0,0,37,0
2021-11-03,Japan,25,0,0,101,0
2021-11-03,Sweden,1,0,0,9,0
2021-11-04,Afghanistan,3,0,0,37,0
2021-11-04,Japan,25,0,0,101,0
2021-11-04,Sweden,1,0,0,9,0
2021-11-05,Afghanistan,3,0,0,37,0
2021-11-05,Japan,25,0,0,101,0
2021-11-05,Sweden,1,0,0,9,0
2021-11-06,Afghanistan,3,0,0,37,0
2021-11-06,Japan,25,0,0,101,0
2021-11-06,Sweden,1,0,0,9,0
2021-11-07,Afghanistan,3,0,0,37,0
2021-11-07,Japan,25,0,0,101,0
2021-11-07,Sweden,1,0,0,9,0
2021-11-08,Afghanistan,3,0,0,37,0
2021-11-08,Japan,25,0,0,101,0
2021-11-08,Sweden,1,0,0,9,0
2021-11-09,Afghanistan,3,0,0,37,0
2021-11-09,Japan,25,0,0,101,0
2021-11-09,Sweden,1,0,0,9,0
2021-11-10,Afghanistan,3,0,0,37,0
2021-11-10,Japan,25,0,0,101,0
2021-11-10,Sweden,1,0,0,9,0
2021-11-11,Afghanistan,3,0,0,37,0
2021-11-11,Japan,25,0,0,101,0
2021-11-11,Sweden,1,0,0,9,0
2021-11-12,Afghanistan,3,0,0,37,0
2021-11-12,Japan,25,0,0,101,0
2021-11-12,Sweden,1,0,0,9,0
2021-11-13,Afghanistan,3,0,0,37,0
2021-11-13,Japan,25,0,0,101,0
2021-11-13,Sweden,1,0,0,9,0
2021-11-14,Afghanistan,3,0,0,37,0
2021-11-14,Japan,25,0,0,101,0
2021-11-14,Sweden,1,0,0,9,0
2021-11-15,Afghanistan,3,0,0,37,0
2021-11-15,Japan,25,0,0,101,0
2021-11-15,Sweden,1,0,0,9,0
2021-11-16,Afghanistan,3,0,0,37,0
2021-11-16,Japan,25,0,0,101,0
2021-11-16,Sweden,1,0,0,9,0
2021-11-17,Afghanistan,3,0,0,37,0
2021-11-17,Japan,25,0,0,101,0
2021-11-17,Sweden,1,0,0,9,0
2021-11-18,Afghanistan,3,0,0,37,0
2021-11-18,Japan,25,0,0,101,0
2021-11-18,Sweden,1,0,0,9,0
2021-11-19,Afghanistan,3,0,0,37,0
2021-11-19,Japan,25,0,0,101,0
2021-11-19,Sweden,1,0,0,9,0
2021-11-20,Afghanistan,3,0,0,37,0
2021-11-20,Japan,25,0,0,101,0
2021-11-20,Sweden,1,0,0,9,0
2021-11-21,Afghanistan,3,0,0,37,0
2021-11-21,Japan,25,0,0,101,0
2021-11-21,Sweden,1,0,0,9,0
2021-11-22,Afghanistan,3,0,0,37,0
2021-11-22,Japan,25,0,0,101,0
2021-11-22,Sweden,1,0,0,9,0
2021-11-23,Afghanistan,3,0,0,37,0
2021-11-23,Japan,25,0,0,101,0
2021-11-23,Sweden,1,0,0,9,0
2021-11-24,Afghanistan,3,0,0,37,0
2021-11-24,Japan,25,0,0,101,0
2021-11-24,Sweden,1,0,0,9,0
2021-11-25,Afghanistan,3,0,0,37,0
2021-11-25,Japan,25,0,0,101,0
2021-11-25,Sweden,1,0,0,9,0
2021-11-26,Afghanistan,3,0,0,37,0
2021-11-26,Japan,25,0,0,101,0
2021-11-26,Sweden,1,0,0,9,0
2021-11-27,Afghanistan,3,0,0,37,0
2021-11-27,Japan,25,0,0,101,0
2021-11-27,Sweden,1,0,0,9,0
2021-11-28,Afghanistan,3,0,0,37,0
2021-11-28,Japan,25,0,0,101,0
2021-11-28,Sweden,1,0,0,9,0
2021-11-29,Afghanistan,3,0,0,37,0
2021-11-29,Japan,25,0,0,101,0
2021-11-29,Sweden,1,0,0,9,0
2021-11-30,Afghanistan,3,0,0,37,0
2021-11-30,Japan,25,0,0,101,0
2021-11-30,Sweden,1,0,0,9,0
2021-12-01,Afghanistan,3,0,0,37,0
2021-12-01,Japan,25,0,0,101,0
2021-12-01,Sweden,1,0,0,9,0
2021-12-02,Afghanistan,3,0,0,37,0
2021-12-02,Japan,25,0,0,101,0
2021-12-02,Sweden,1,0,0,9,0
2021-12-03,Afghanistan,3,0,0,37,0
2021-12-03,Japan,25,0,0,101,0
2021-12-03,Sweden,1,0,0,9,0
2021-12-04,Afghanistan,3,0,0,37,0
2021-12-04,Japan,25,0,0,101,0
2021-12-04,Sweden,1,0,0,9,0
2021-12-05,Afghanistan,3,0,0,37,0
2021-12-05,Japan,25,0,0,101,0
2021-12-05,Sweden,1,0,0,9,0
2021-12-06,Afghanistan,3,1,0,36,0
2021-12-06,Japan,25,2,0,99,0
2021-12-06,Sweden,1,0,0,9,0
2021-12-07,Afghanistan,3,1,0,36,0
2021-12-07,Japan,25,8,0,93,0
2021-12-07,Sweden,1,0,0,9,0
2021-12-08,Afghanistan,3,2,0,35,0
2021-12-08,Japan,25,11,2,88,0
2021-12-08,Sweden,1,0,0,9,0
2021-12-09,Afghanistan,3,3,0,34,0
2021-12-09,Japan,25,13,4,84,0
2021-12-09,Sweden,1,1,0,8,0
2021-12-10,Afghanistan,3,1,2,34,0
2021-12-10,Japan,25,19,5,77,0
2021-12-10,Sweden,1,1,0,8,0
2021-12-11,Afghanistan,3,1,3,33,0
2021-12-11,Japan,25,17,9,75,0
2021-12-11,Sweden,1,1,0,8,0
2021-12-12,Afghanistan,3,0,4,33,0
2021-12-12,Japan,25,14,12,73,2
2021-12-12,Sweden,1,1,1,7,0
2021-12-13,Afghanistan,3,0,4,33,0
2021-12-13,Japan,25,14,11,74,2
2021-12-13,Sweden,1,1,1,7,0
2021-12-14,Afghanistan,3,1,2,33,1
2021-12-14,Japan,25,11,15,72,3
2021-12-14,Sweden,1,0,2,7,0
2021-12-15,Afghanistan,3,1,1,33,2
2021-12-15,Japan,25,11,12,72,6
2021-12-15,Sweden,1,0,2,7,0
2021-12-16,Afghanistan,3,1,0,33,3
2021-12-16,Japan,25,10,11,72,8
2021-12-16,Sweden,1,0,1,8,0
2021-12-17,Afghanistan,3,0,1,33,3
2021-12-17,Japan,25,5,15,72,9
2021-12-17,Sweden,1,0,1,8,0
2021-12-18,Afghanistan,3,1,1,32,3
2021-12-18,Japan,25,5,10,74,12
2021-12-18,Sweden,1,0,0,8,1
2021-12-19,Afghanistan,3,2,1,31,3
2021-12-19,Japan,25,4,10,75,12
2021-12-19,Sweden,1,0,0,8,1
2021-12-20,Afghanistan,3,2,1,31,3
2021-12-20,Japan,25,7,8,72,14
2021-12-20,Sweden,1,1,0,7,1
2021-12-21,Afghanistan,3,5,0,28,4
2021-12-21,Japan,25,6,6,72,17
2021-12-21,Sweden,1,2,0,6,1
2021-12-22,Afghanistan,3,7,0,26,4
2021-12-22,Japan,25,12,7,65,17
2021-12-22,Sweden,1,2,1,5,1
2021-12-23,Afghanistan,3,5,3,25,4
2021-12-23,Japan,25,10,10,63,18
2021-12-23,Sweden,1,2,1,5,1
2021-12-24,Afghanistan,3,6,3,24,4
2021-12-24,Japan,25,11,11,60,19
2021-12-24,Sweden,1,2,1,5,1
2021-12-25,Afghanistan,3,7,4,22,4
2021-12-25,Japan,25,15,11,56,19
2021-12-25,Sweden,1,1,2,5,1
2021-12-26,Afghanistan,3,6,6,21,4
2021-12-26,Japan,25,10,16,58,17
2021-12-26,Sweden,1,1,1,6,1
2021-12-27,Afghanistan,3,4,5,23,5
2021-12-27,Japan,25,12,14,57,18
2021-12-27,Sweden,1,1,1,6,1
2021-12-28,Afghanistan,3,4,7,22,4
2021-12-28,Japan,26,8,17,56,19
2021-12-28,Sweden,1,1,1,6,1
2021-12-29,Afghanistan,4,4,7,22,3
2021-12-29,Japan,28,8,18,55,17
2021-12-29,Sweden,1,1,0,7,1
2021-12-30,Afghanistan,4,2,7,24,3
2021-12-30,Japan,28,7,14,58,19
2021-12-30,Sweden,1,0,1,7,1
2021-12-31,Afghanistan,4,4,5,22,5
2021-12-31,Japan,28,5,14,61,18
2021-12-31,Sweden,1,0,1,7,1
2022-01-01,Afghanistan,4,4,3,22,7
2022-01-01,Japan,29,7,8,66,16
2022-01-01,Sweden,1,0,1,8,0
2022-01-02,Afghanistan,4,5,2,21,8
2022-01-02,Japan,29,7,4,68,18
2022-01-02,Sweden,1,1,1,7,0
2022-01-03,Afghanistan,4,5,0,23,8
2022-01-03,Japan,30,6,4,68,18
2022-01-03,Sweden,1,1,0,8,0
2022-01-04,Afghanistan,4,3,2,24,7
2022-01-04,Japan,30,11,2,67,16
2022-01-04,Sweden,1,2,0,7,0
2022-01-05,Afghanistan,4,5,2,22,7
2022-01-05,Japan,30,7,7,66,16
2022-01-05,Sweden,1,1,1,7,0
2022-01-06,Afghanistan,4,6,2,21,7
2022-01-06,Japan,30,12,8,61,15
2022-01-06,Sweden,1,1,1,7,0
2022-01-07,Afghanistan,4,6,2,21,7
2022-01-07,Japan,30,8,12,61,15
2022-01-07,Sweden,1,2,1,6,0
2022-01-08,Afghanistan,4,4,4,20,8
2022-01-08,Japan,30,5,16,60,15
2022-01-08,Sweden,1,2,1,6,0
2022-01-09,Afghanistan,4,4,4,20,8
2022-01-09,Japan,30,6,11,61,18
2022-01-09,Sweden,1,2,0,7,0
2022-01-10,Afghanistan,4,4,5,20,7
2022-01-10,Japan,30,8,10,61,17
2022-01-10,Sweden,1,2,0,7,0
2022-01-11,Afghanistan,4,3,6,20,7
2022-01-11,Japan,30,8,4,64,20
2022-01-11,Sweden,1,2,0,7,0
2022-01-12,Afghanistan,4,4,2,21,9
2022-01-12,Japan,30,8,0,68,20
2022-01-12,Sweden,1,2,0,7,0
2022-01-13,Afghanistan,4,4,2,22,8
2022-01-13,Japan,30,7,1,72,16
2022-01-13,Sweden,1,2,0,7,0
2022-01-14,Afghanistan,4,5,1,24,6
2022-01-14,Japan,30,7,1,72,16
2022-01-14,Sweden,1,2,0,7,0
2022-01-15,Afghanistan,4,6,0,26,4
2022-01-15,Japan,30,6,2,73,15
2022-01-15,Sweden,1,2,0,7,0
2022-01-16,Afghanistan,4,6,0,27,3
2022-01-16,Japan,30,7,2,74,13
2022-01-16,Sweden,1,1,1,7,0
2022-01-17,Afghanistan,4,5,1,27,3
2022-01-17,Japan,30,7,2,75,12
2022-01-17,Sweden,1,1,1,7,0
2022-01-18,Afghanistan,4,5,1,27,3
2022-01-18,Japan,30,6,3,76,11
2022-01-18,Sweden,1,1,1,7,0
2022-01-19,Afghanistan,4,5,1,27,3
2022-01-19,Japan,30,6,2,77,11
2022-01-19,Sweden,1,1,1,7,0
2022-01-20,Afghanistan,4,4,2,27,3
2022-01-20,Japan,30,6,2,77,11
2022-01-20,Sweden,1,1,0,7,1
2022-01-21,Afghanistan,4,3,2,28,3
2022-01-21,Japan,30,7,2,77,10
2022-01-21,Sweden,1,1,0,7,1
2022-01-22,Afghanistan,4,3,2,29,2
2022-01-22,Japan,30,6,2,78,10
2022-01-22,Sweden,1,1,0,7,1
2022-01-23,Afghanistan,4,4,2,28,2
2022-01-23,Japan,31,6,2,80,7
2022-01-23,Sweden,1,1,0,7,1
2022-01-24,Afghanistan,4,3,2,29,2
2022-01-24,Japan,31,6,3,79,7
2022-01-24,Sweden,1,1,0,7,1
2022-01-25,Afghanistan,4,2,2,30,2
2022-01-25,Japan,32,5,3,84,2
2022-01-25,Sweden,1,1,0,7,1
2022-01-26,Afghanistan,5,2,2,31,0
2022-01-26,Japan,33,4,3,84,2
2022-01-26,Sweden,1,2,0,6,1
2022-01-27,Afghanistan,5,2,2,31,0
2022-01-27,Japan,33,3,4,84,2
2022-01-27,Sweden,1,1,1,6,1
2022-01-28,Afghanistan,5,3,1,30,1
2022-01-28,Japan,33,3,3,84,3
2022-01-28,Sweden,1,1,1,6,1
2022-01-29,Afghanistan,5,4,0,29,2
2022-01-29,Japan,33,3,2,85,3
2022-01-29,Sweden,1,1,1,6,1
2022-01-30,Afghanistan,5,4,0,29,2
2022-01-30,Japan,33,3,1,85,4
2022-01-30,Sweden,1,1,1,6,1
2022-01-31,Afghanistan,5,4,0,29,2
2022-01-31,Japan,33,3,0,87,3
2022-01-31,Sweden,1,1,0,7,1
2022-02-01,Afghanistan,5,4,0,29,2
2022-02-01,Japan,33,3,0,87,3
2022-02-01,Sweden,1,1,0,7,1
2022-02-02,Afghanistan,5,4,0,29,2
2022-02-02,Japan,33,3,0,87,3
2022-02-02,Sweden,1,1,0,7,1
2022-02-03,Afghanistan,5,3,1,29,2
2022-02-03,Japan,33,3,0,87,3
2022-02-03,Sweden,1,1,0,8,0
2022-02-04,Afghanistan,5,3,2,28,2
2022-02-04,Japan,33,3,0,87,3
2022-02-04,Sweden,1,1,0,8,0
2022-02-05,Afghanistan,5,2,3,28,2
2022-02-05,Japan,33,3,0,87,3
2022-02-05,Sweden,1,1,0,8,0
2022-02-06,Afghanistan,5,3,3,27,2
2022-02-06,Japan,33,3,0,87,3
2022-02-06,Sweden,1,1,0,8,0
2022-02-07,Afghanistan,5,3,2,28,2
2022-02-07,Japan,33,3,0,87,3
2022-02-07,Sweden,1,1,0,8,0
2022-02-08,Afghanistan,5,3,1,28,3
2022-02-08,Japan,33,2,1,87,3
2022-02-08,Sweden,1,1,0,8,0
2022-02-09,Afghanistan,5,2,1,29,3
2022-02-09,Japan,33,3,1,87,2
2022-02-09,Sweden,1,1,0,8,0
2022-02-10,Afghanistan,5,2,1,29,3
2022-02-10,Japan,33,3,1,87,2
2022-02-10,Sweden,1,1,0,8,0
2022-02-11,Afghanistan,5,2,1,30,2
2022-02-11,Japan,33,3,1,88,1
2022-02-11,Sweden,1,1,0,8,0
2022-02-12,Afghanistan,5,2,1,31,1
2022-02-12,Japan,33,3,0,89,1
2022-02-12,Sweden,1,1,0,8,0
2022-02-13,Afghanistan,5,2,0,31,2
2022-02-13,Japan,33,3,0,90,0
2022-02-13,Sweden,1,1,0,8,0
2022-02-14,Afghanistan,5,2,0,31,2
2022-02-14,Japan,33,3,0,90,0
2022-02-14,Sweden,1,1,0,8,0
2022-02-15,Afghanistan,5,2,0,31,2
2022-02-15,Japan,33,3,0,90,0
2022-02-15,Sweden,1,1,0,8,0
2022-02-16,Afghanistan,5,2,0,31,2
2022-02-16,Japan,33,3,0,90,0
2022-02-16,Sweden,1,1,0,8,0
2022-02-17,Afghanistan,5,2,0,31,2
2022-02-17,Japan,33,2,1,90,0
2022-02-17,Sweden,1,1,0,8,0
2022-02-18,Afghanistan,5,2,0,31,2
2022-02-18,Japan,33,2,1,90,0
2022-02-18,Sweden,1,1,0,8,0
2022-02-19,Afghanistan,5,2,0,31,2
2022-02-19,Japan,33,2,1,90,0
2022-02-19,Sweden,1,1,0,8,0
2022-02-20,Afghanistan,5,2,0,31,2
2022-02-20,Japan,33,1,2,90,0
2022-02-20,Sweden,1,1,0,8,0
2022-02-21,Afghanistan,5,2,0,31,2
2022-02-21,Japan,33,1,1,91,0
2022-02-21,Sweden,1,1,0,8,0
2022-02-22,Afghanistan,5,2,0,32,1
2022-02-22,Japan,33,1,1,91,0
2022-02-22,Sweden,1,1,0,8,0
2022-02-23,Afghanistan,5,1,1,32,1
2022-02-23,Japan,33,1,1,91,0
2022-02-23,Sweden,1,1,0,8,0
2022-02-24,Afghanistan,5,1,1,32,1
2022-02-24,Japan,33,0,1,92,0
2022-02-24,Sweden,1,1,0,8,0
2022-02-25,Afghanistan,5,0,2,32,1
2022-02-25,Japan,33,0,1,92,0
2022-02-25,Sweden,1,1,0,8,0
2022-02-26,Afghanistan,5,0,2,32,1
2022-02-26,Japan,33,0,1,92,0
2022-02-26,Sweden,1,1,0,8,0
2022-02-27,Afghanistan,5,0,1,34,0
2022-02-27,Japan,33,0,1,92,0
2022-02-27,Sweden,1,1,0,8,0
2022-02-28,Afghanistan,5,0,1,34,0
2022-02-28,Japan,33,0,0,93,0
2022-02-28,Sweden,1,1,0,8,0
2022-03-01,Afghanistan,5,0,0,35,0
2022-03-01,Japan,33,0,0,93,0
2022-03-01,Sweden,1,1,0,8,0
2022-03-02,Afghanistan,5,0,0,35,0
2022-03-02,Japan,33,0,0,93,0
2022-03-02,Sweden,1,1,0,8,0
2022-03-03,Afghanistan,5,0,0,35,0
2022-03-03,Japan,33,0,0,93,0
2022-03-03,Sweden,1,1,0,8,0
2022-03-04,Afghanistan,5,0,0,35,0
2022-03-04,Japan,33,0,0,93,0
2022-03-04,Sweden,1,1,0,8,0
2022-03-05,Afghanistan,5,0,0,35,0
2022-03-05,Japan,33,0,0,93,0
2022-03-05,Sweden,1,1,0,8,0
2022-03-06,Afghanistan,5,0,0,35,0
2022-03-06,Japan,33,0,0,93,0
2022-03-06,Sweden,1,1,0,8,0
2022-03-07,Afghanistan,5,0,0,35,0
2022-03-07,Japan,33,0,0,93,0
2022-03-07,Sweden,1,1,0,8,0
2022-03-08,Afghanistan,5,0,0,35,0
2022-03-08,Japan,33,0,0,93,0
2022-03-08,Sweden,1,1,0,8,0
2022-03-09,Afghanistan,5,0,0,35,0
2022-03-09,Japan,33,0,0,93,0
2022-03-09,Sweden,1,1,0,8,0
2022-03-10,Afghanistan,5,0,0,35,0
2022-03-10,Japan,33,0,0,93,0
2022-03-10,Sweden,1,1,0,8,0
2022-03-11,Afghanistan,5,0,0,35,0
2022-03-11,Japan,33,0,0,93,0
2022-03-11,Sweden,1,1,0,8,0
2022-03-12,Afghanistan,5,0,0,35,0
2022-03-12,Japan,33,0,0,93,0
2022-03-12,Sweden,1,1,0,8,0
2022-03-13,Afghanistan,5,0,0,35,0
2022-03-13,Japan,33,0,0,93,0
2022-03-13,Sweden,1,1,0,8,0
2022-03-14,Afghanistan,5,0,0,35,0
2022-03-14,Japan,33,0,0,93,0
2022-03-14,Sweden,1,1,0,8,0
2022-03-15,Afghanistan,5,0,0,35,0
2022-03-15,Japan,33,0,0,93,0
2022-03-15,Sweden,1,1,0,8,0
2022-03-16,Afghanistan,5,0,0,35,0
2022-03-16,Japan,33,0,0,93,0
2022-03-16,Sweden,1,1,0,8,0
2022-03-17,Afghanistan,5,0,0,35,0
2022-03-17,Japan,33,0,0,93,0
2022-03-17,Sweden,1,1,0,8,0
2022-03-18,Afghanistan,5,0,0,35,0
2022-03-18,Japan,33,0,0,93,0
2022-03-18,Sweden,1,1,0,8,0
2022-03-19,Afghanistan,5,0,0,35,0
2022-03-19,Japan,33,0,0,93,0
2022-03-19,Sweden,1,1,0,8,0
2022-03-20,Afghanistan,5,0,0,35,0
2022-03-20,Japan,33,0,0,93,0
2022-03-20,Sweden,1,1,0,8,0
2022-03-21,Afghanistan,5,0,0,35,0
2022-03-21,Japan,33,0,0,93,0
2022-03-21,Sweden,1,1,0,8,0
2022-03-22,Afghanistan,5,0,0,35,0
2022-03-22,Japan,33,0,0,93,0
2022-03-22,Sweden,1,1,0,8,0
2022-03-23,Afghanistan,5,0,0,35,0
2022-03-23,Japan,33,0,0,93,0
2022-03-23,Sweden,1,1,0,8,0
2022-03-24,Afghanistan,5,0,0,35,0
2022-03-24,Japan,33,0,0,93,0
2022-03-24,Sweden,1,1,0,8,0
2022-03-25,Afghanistan,5,0,0,35,0
2022-03-25,Japan,33,0,0,93,0
2022-03-25,Sweden,1,1,0,8,0
2022-03-26,Afghanistan,5,0,0,35,0
2022-03-26,Japan,33,0,0,93,0
2022-03-26,Sweden,1,1,0,8,0
2022-03-27,Afghanistan,5,0,0,35,0
2022-03-27,Japan,33,0,0,93,0
2022-03-27,Sweden,1,1,0,8,0
2022-03-28,Afghanistan,5,0,0,35,0
2022-03-28,Japan,33,0,0,93,0
2022-03-28,Sweden,1,1,0,8,0
2022-03-29,Afghanistan,5,0,0,35,0
2022-03-29,Japan,33,0,0,93,0
2022-03-29,Sweden,1,0,1,8,0
2022-03-30,Afghanistan,5,0,0,35,0
2022-03-30,Japan,33,0,0,93,0
2022-03-30,Sweden,1,0,1,8,0
2022-03-31,Afghanistan,5,0,0,35,0
2022-03-31,Japan,33,0,0,93,0
2022-03-31,Sweden,1,0,1,8,0
2022-04-01,Afghanistan,5,0,0,35,0
2022-04-01,Japan,33,0,0,93,0
2022-04-01,Sweden,1,0,1,8,0
2022-04-02,Afghanistan,5,0,0,35,0
2022-04-02,Japan,33,0,0,93,0
2022-04-02,Sweden,1,0,0,9,0
2022-04-03,Afghanistan,5,0,0,35,0
2022-04-03,Japan,33,0,0,93,0
2022-04-03,Sweden,1,0,0,9,0
2022-04-04,Afghanistan,5,0,0,35,0
2022-04-04,Japan,33,0,0,93,0
2022-04-04,Sweden,1,0,0,9,0
2022-04-05,Afghanistan,5,0,0,35,0
2022-04-05,Japan,33,0,0,93,0
2022-04-05,Sweden,1,0,0,9,0
2022-04-06,Afghanistan,5,0,0,35,0
2022-04-06,Japan,33,0,0,93,0
2022-04-06,Sweden,1,0,0,9,0
2022-04-07,Afghanistan,5,0,0,35,0
2022-04-07,Japan,33,0,0,93,0
2022-04-07,Sweden,1,0,0,9,0
2022-04-08,Afghanistan,5,0,0,35,0
2022-04-08,Japan,33,0,0,93,0
2022-04-08,Sweden,1,0,0,9,0
2022-04-09,Afghanistan,5,0,0,35,0
2022-04-09,Japan,33,0,0,93,0
2022-04-09,Sweden,1,0,0,9,0
2022-04-10,Afghanistan,5,0,0,35,0
2022-04-10,Japan,33,0,0,93,0
2022-04-10,Sweden,1,0,0,9,0
2022-04-11,Afghanistan,5,0,0,35,0
2022-04-11,Japan,33,0,0,93,0
2022-04-11,Sweden,1,0,0,9,0
2022-04-12,Afghanistan,5,0,0,35,0
2022-04-12,Japan,33,2,0,91,0
2022-04-12,Sweden,1,0,0,9,0
2022-04-13,Afghanistan,5,1,0,34,0
2022-04-13,Japan,33,2,0,91,0
2022-04-13,Sweden,1,0,0,9,0
2022-04-14,Afghanistan,5,0,1,34,0
2022-04-14,Japan,33,3,0,90,0
2022-04-14,Sweden,1,0,0,9,0
2022-04-15,Afghanistan,5,0,1,34,0
2022-04-15,Japan,33,5,1,87,0
2022-04-15,Sweden,1,1,0,8,0
2022-04-16,Afghanistan,5,0,1,34,0
2022-04-16,Japan,33,5,1,87,0
2022-04-16,Sweden,1,1,0,8,0
2022-04-17,Afghanistan,5,0,1,34,0
2022-04-17,Japan,33,6,2,85,0
2022-04-17,Sweden,1,1,0,8,0
2022-04-18,Afghanistan,5,0,0,35,0
2022-04-18,Japan,33,6,3,84,0
2022-04-18,Sweden,1,1,0,8,0
2022-04-19,Afghanistan,5,0,0,35,0
2022-04-19,Japan,33,7,3,83,0
2022-04-19,Sweden,1,0,1,8,0
2022-04-20,Afghanistan,5,0,0,35,0
2022-04-20,Japan,33,8,4,81,0
2022-04-20,Sweden,1,0,1,8,0
2022-04-21,Afghanistan,5,0,0,35,0
2022-04-21,Japan,33,5,6,81,1
2022-04-21,Sweden,1,0,1,8,0
2022-04-22,Afghanistan,5,0,0,35,0
2022-04-22,Japan,33,3,7,81,2
2022-04-22,Sweden,1,0,1,8,0
2022-04-23,Afghanistan,5,0,0,35,0
2022-04-23,Japan,33,4,6,81,2
2022-04-23,Sweden,1,0,0,9,0
2022-04-24,Afghanistan,5,0,0,35,0
2022-04-24,Japan,33,7,5,78,3
2022-04-24,Sweden,1,0,0,9,0
2022-04-25,Afghanistan,5,0,0,35,0
2022-04-25,Japan,33,9,3,77,4
2022-04-25,Sweden,1,1,0,8,0
2022-04-26,Afghanistan,5,2,0,33,0
2022-04-26,Japan,33,9,4,75,5
2022-04-26,Sweden,1,1,0,8,0
2022-04-27,Afghanistan,5,2,1,32,0
2022-04-27,Japan,33,8,6,74,5
2022-04-27,Sweden,1,1,0,8,0
2022-04-28,Afghanistan,5,2,2,31,0
2022-04-28,Japan,33,11,6,71,5
2022-04-28,Sweden,1,1,1,7,0
2022-04-29,Afghanistan,5,3,3,29,0
2022-04-29,Japan,33,13,7,68,5
2022-04-29,Sweden,1,1,1,7,0
2022-04-30,Afghanistan,5,1,5,29,0
2022-04-30,Japan,33,13,7,66,7
2022-04-30,Sweden,1,1,1,7,0
